"0","GBI_G2013<-read.csv(here(""data"",""saved_matrices"",""GB2"",""GBI_G2013.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_G2013 <- as.matrix(GBI_G2013)"
"0","GBI_G2014<-read.csv(here(""data"",""saved_matrices"",""GB2"",""GBI_G2014.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_G2014 <- as.matrix(GBI_G2014)"
"0","GBI_G2015<-read.csv(here(""data"",""saved_matrices"",""GB2"",""GBI_G2015.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_G2015 <- as.matrix(GBI_G2015)"
"0","GBI_G2016<-read.csv(here(""data"",""saved_matrices"",""GB2"",""GBI_G2016.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_G2016 <- as.matrix(GBI_G2016)"
"0","GBI_G2017<-read.csv(here(""data"",""saved_matrices"",""GB2"",""GBI_G2017.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_G2017 <- as.matrix(GBI_G2017)"
"0","GBI_G2018<-read.csv(here(""data"",""saved_matrices"",""GB2"",""GBI_G2018.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_G2018 <- as.matrix(GBI_G2018)"
"0","GBI_G2019<-read.csv(here(""data"",""saved_matrices"",""GB2"",""GBI_G2019.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_G2019 <- as.matrix(GBI_G2019)"
"0","GBI_G2020<-read.csv(here(""data"",""saved_matrices"",""GB2"",""GBI_G2020.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_G2020 <- as.matrix(GBI_G2020)"
"0","GBI_G2021<-read.csv(here(""data"",""saved_matrices"",""GB2"",""GBI_G2021.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_G2021 <- as.matrix(GBI_G2021)"
"0","GBI_G2022<-read.csv(here(""data"",""saved_matrices"",""GB2"",""GBI_G2022.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_G2022 <- as.matrix(GBI_G2022)"
"0","GBI_G2023<-read.csv(here(""data"",""saved_matrices"",""GB2"",""GBI_G2023.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_G2023 <- as.matrix(GBI_G2023)"
