"0","GBI_U2013<-read.csv(here(""data"",""saved_matrices"",""UA"",""GBI_U2013.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_U2013 <- as.matrix(GBI_U2013)"
"0","GBI_U2014<-read.csv(here(""data"",""saved_matrices"",""UA"",""GBI_U2014.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_U2014 <- as.matrix(GBI_U2014)"
"0","GBI_U2015<-read.csv(here(""data"",""saved_matrices"",""UA"",""GBI_U2015.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_U2015 <- as.matrix(GBI_U2015)"
"0","GBI_U2016<-read.csv(here(""data"",""saved_matrices"",""UA"",""GBI_U2016.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_U2016 <- as.matrix(GBI_U2016)"
"0","GBI_U2017<-read.csv(here(""data"",""saved_matrices"",""UA"",""GBI_U2017.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_U2017 <- as.matrix(GBI_U2017)"
"0","GBI_U2018<-read.csv(here(""data"",""saved_matrices"",""UA"",""GBI_U2018.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_U2018 <- as.matrix(GBI_U2018)"
"0","GBI_U2019<-read.csv(here(""data"",""saved_matrices"",""UA"",""GBI_U2019.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_U2019 <- as.matrix(GBI_U2019)"
"0","GBI_U2020<-read.csv(here(""data"",""saved_matrices"",""UA"",""GBI_U2020.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_U2020 <- as.matrix(GBI_U2020)"
"0","GBI_U2021<-read.csv(here(""data"",""saved_matrices"",""UA"",""GBI_U2021.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_U2021 <- as.matrix(GBI_U2021)"
"0","GBI_U2022<-read.csv(here(""data"",""saved_matrices"",""UA"",""GBI_U2022.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_U2022 <- as.matrix(GBI_U2022)"
"0","GBI_U2023<-read.csv(here(""data"",""saved_matrices"",""UA"",""GBI_U2023.csv""),header=TRUE,sep="","",check.names = F,row.names = 1);GBI_U2023 <- as.matrix(GBI_U2023)"
